-- Merging decision tree log ---
manifest
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:81:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:86:13-90:29
action#android.intent.action.MAIN
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:87:17-69
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:87:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:89:17-77
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:89:27-74
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:92:9-94:36
	android:value
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:94:13-33
	android:name
		ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:93:13-69
uses-sdk
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml
MERGED from [extension-rtmp-2.6.1.aar] /home/localx/.gradle/caches/transforms-2/files-2.1/e6f9848b7df518327998942f6a8a7993/jetified-extension-rtmp-2.6.1/AndroidManifest.xml:21:5-23:41
MERGED from [extension-rtmp-2.6.1.aar] /home/localx/.gradle/caches/transforms-2/files-2.1/e6f9848b7df518327998942f6a8a7993/jetified-extension-rtmp-2.6.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.navigation:navigation-ui:2.2.2] /home/localx/.gradle/caches/transforms-2/files-2.1/afcff0efca67bb731fc1400c4edddc0b/navigation-ui-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.2.2] /home/localx/.gradle/caches/transforms-2/files-2.1/afcff0efca67bb731fc1400c4edddc0b/navigation-ui-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.manojbhadane:PaymentCardView:v1.3] /home/localx/.gradle/caches/transforms-2/files-2.1/30c3bb9f89aeba20d6edc8499476f62f/jetified-PaymentCardView-v1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.manojbhadane:PaymentCardView:v1.3] /home/localx/.gradle/caches/transforms-2/files-2.1/30c3bb9f89aeba20d6edc8499476f62f/jetified-PaymentCardView-v1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Ferfalk:SimpleSearchView:0.1.5] /home/localx/.gradle/caches/transforms-2/files-2.1/efc18f5cdf2a6ed56b4975865ead1d17/jetified-SimpleSearchView-0.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Ferfalk:SimpleSearchView:0.1.5] /home/localx/.gradle/caches/transforms-2/files-2.1/efc18f5cdf2a6ed56b4975865ead1d17/jetified-SimpleSearchView-0.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.oktavianto:ionalert:1.0.4] /home/localx/.gradle/caches/transforms-2/files-2.1/d9b56585b4edf1598923c3d24e5c1253/jetified-ionalert-1.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.oktavianto:ionalert:1.0.4] /home/localx/.gradle/caches/transforms-2/files-2.1/d9b56585b4edf1598923c3d24e5c1253/jetified-ionalert-1.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ImaginativeShohag:Oops-No-Internet:v1.1.3] /home/localx/.gradle/caches/transforms-2/files-2.1/51109d2df6b49fa8d814a6f6a43a9a76/jetified-Oops-No-Internet-v1.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ImaginativeShohag:Oops-No-Internet:v1.1.3] /home/localx/.gradle/caches/transforms-2/files-2.1/51109d2df6b49fa8d814a6f6a43a9a76/jetified-Oops-No-Internet-v1.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/61740cd1c243e417e6de4b239cd2e10b/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/61740cd1c243e417e6de4b239cd2e10b/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.jd-alexander:LikeButton:0.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/4570e56ca6f00fb6fca180cd59c0aacf/jetified-LikeButton-0.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jd-alexander:LikeButton:0.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/4570e56ca6f00fb6fca180cd59c0aacf/jetified-LikeButton-0.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.florent37:singledateandtimepicker:2.1.3] /home/localx/.gradle/caches/transforms-2/files-2.1/02355ba025f3fa42414f855836511771/jetified-singledateandtimepicker-2.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.florent37:singledateandtimepicker:2.1.3] /home/localx/.gradle/caches/transforms-2/files-2.1/02355ba025f3fa42414f855836511771/jetified-singledateandtimepicker-2.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:3.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/05f8e09698eca544d4e259d332860b3e/jetified-easypermissions-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:3.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/05f8e09698eca544d4e259d332860b3e/jetified-easypermissions-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [me.wangyuwei:ParticleView:1.0.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5f3db7794c5f02809fe572345785f843/jetified-ParticleView-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [me.wangyuwei:ParticleView:1.0.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5f3db7794c5f02809fe572345785f843/jetified-ParticleView-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.franmontiel:FullScreenDialog:1.0.1] /home/localx/.gradle/caches/transforms-2/files-2.1/5b515b7aed9149533e182b8d2c698f27/jetified-FullScreenDialog-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.franmontiel:FullScreenDialog:1.0.1] /home/localx/.gradle/caches/transforms-2/files-2.1/5b515b7aed9149533e182b8d2c698f27/jetified-FullScreenDialog-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha08] /home/localx/.gradle/caches/transforms-2/files-2.1/90dad3601a63ffce854be16bf45ea42f/jetified-camera-view-1.0.0-alpha08/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha08] /home/localx/.gradle/caches/transforms-2/files-2.1/90dad3601a63ffce854be16bf45ea42f/jetified-camera-view-1.0.0-alpha08/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.10bis:compactCreditInput:2.0.4] /home/localx/.gradle/caches/transforms-2/files-2.1/6dacdc89bdc4750e7fa7e85c90245870/jetified-compactCreditInput-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.10bis:compactCreditInput:2.0.4] /home/localx/.gradle/caches/transforms-2/files-2.1/6dacdc89bdc4750e7fa7e85c90245870/jetified-compactCreditInput-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:powermenu:2.1.2] /home/localx/.gradle/caches/transforms-2/files-2.1/f42e6139a418fbe1b179daafa29571fc/jetified-powermenu-2.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:powermenu:2.1.2] /home/localx/.gradle/caches/transforms-2/files-2.1/f42e6139a418fbe1b179daafa29571fc/jetified-powermenu-2.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.0] /home/localx/.gradle/caches/transforms-2/files-2.1/c099ffbc12043ab4ba1b34426e70585d/jetified-taptargetview-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.0] /home/localx/.gradle/caches/transforms-2/files-2.1/c099ffbc12043ab4ba1b34426e70585d/jetified-taptargetview-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [com.mastercard.gateway:gateway-android:1.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/dad31fce9c82759e881238d781578ba8/jetified-gateway-android-1.1.4/AndroidManifest.xml:6:5-8:41
MERGED from [com.mastercard.gateway:gateway-android:1.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/dad31fce9c82759e881238d781578ba8/jetified-gateway-android-1.1.4/AndroidManifest.xml:6:5-8:41
MERGED from [biz.kasual:materialnumberpicker:1.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/ba7c2ad25b49a752ecd389b71a16eaa0/jetified-materialnumberpicker-1.2.1/AndroidManifest.xml:8:5-10:41
MERGED from [biz.kasual:materialnumberpicker:1.2.1] /home/localx/.gradle/caches/transforms-2/files-2.1/ba7c2ad25b49a752ecd389b71a16eaa0/jetified-materialnumberpicker-1.2.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.mohanmanu484:RibbonView:1.2] /home/localx/.gradle/caches/transforms-2/files-2.1/eb821b355fb2a8403c931209de3e0bd8/jetified-RibbonView-1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mohanmanu484:RibbonView:1.2] /home/localx/.gradle/caches/transforms-2/files-2.1/eb821b355fb2a8403c931209de3e0bd8/jetified-RibbonView-1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.hendraanggrian.appcompat:socialview-commons:0.2] /home/localx/.gradle/caches/transforms-2/files-2.1/bd290f78b8d4afc90a1ece6a539f8a8b/jetified-socialview-commons-0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.hendraanggrian.appcompat:socialview-commons:0.2] /home/localx/.gradle/caches/transforms-2/files-2.1/bd290f78b8d4afc90a1ece6a539f8a8b/jetified-socialview-commons-0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.danylovolokh:video-player-manager:0.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/495c8e11ef6159a427251db2cc633d1b/jetified-video-player-manager-0.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.danylovolokh:video-player-manager:0.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/495c8e11ef6159a427251db2cc633d1b/jetified-video-player-manager-0.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.danylovolokh:list-visibility-utils:0.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/9099bef4c0b628cd5782ffc0f0f0c0f2/jetified-list-visibility-utils-0.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.danylovolokh:list-visibility-utils:0.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/9099bef4c0b628cd5782ffc0f0f0c0f2/jetified-list-visibility-utils-0.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.hani-momanii:SuperNova-Emoji:1.1] /home/localx/.gradle/caches/transforms-2/files-2.1/35f90fb9680ee16110da1fa95ecdcb9e/jetified-SuperNova-Emoji-1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.hani-momanii:SuperNova-Emoji:1.1] /home/localx/.gradle/caches/transforms-2/files-2.1/35f90fb9680ee16110da1fa95ecdcb9e/jetified-SuperNova-Emoji-1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.hendraanggrian.appcompat:socialview:0.2] /home/localx/.gradle/caches/transforms-2/files-2.1/22a92c87de5bdf2ef60bb190b5d100d9/jetified-socialview-0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.hendraanggrian.appcompat:socialview:0.2] /home/localx/.gradle/caches/transforms-2/files-2.1/22a92c87de5bdf2ef60bb190b5d100d9/jetified-socialview-0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.vanniktech:emoji-ios:0.7.0-SNAPSHOT] /home/localx/.gradle/caches/transforms-2/files-2.1/2cc554dffa2789d4d1de28b1ab8e0b5c/jetified-emoji-ios-0.7.0-SNAPSHOT/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji-ios:0.7.0-SNAPSHOT] /home/localx/.gradle/caches/transforms-2/files-2.1/2cc554dffa2789d4d1de28b1ab8e0b5c/jetified-emoji-ios-0.7.0-SNAPSHOT/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji-google:0.7.0-SNAPSHOT] /home/localx/.gradle/caches/transforms-2/files-2.1/8f1d4a1f83abb9968dbd79d1771903f5/jetified-emoji-google-0.7.0-SNAPSHOT/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji-google:0.7.0-SNAPSHOT] /home/localx/.gradle/caches/transforms-2/files-2.1/8f1d4a1f83abb9968dbd79d1771903f5/jetified-emoji-google-0.7.0-SNAPSHOT/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji-twitter:0.7.0-SNAPSHOT] /home/localx/.gradle/caches/transforms-2/files-2.1/61e7c4edb1de78906f6192553b8897bc/jetified-emoji-twitter-0.7.0-SNAPSHOT/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji-twitter:0.7.0-SNAPSHOT] /home/localx/.gradle/caches/transforms-2/files-2.1/61e7c4edb1de78906f6192553b8897bc/jetified-emoji-twitter-0.7.0-SNAPSHOT/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji:0.7.0-SNAPSHOT] /home/localx/.gradle/caches/transforms-2/files-2.1/05506838d2e1eccb971476857d4284da/jetified-emoji-0.7.0-SNAPSHOT/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:emoji:0.7.0-SNAPSHOT] /home/localx/.gradle/caches/transforms-2/files-2.1/05506838d2e1eccb971476857d4284da/jetified-emoji-0.7.0-SNAPSHOT/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/9d712fa95103dc60681468604d8ad11f/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/9d712fa95103dc60681468604d8ad11f/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.palette:palette:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/71e85089c571fd09287fd1d615a85ec6/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/71e85089c571fd09287fd1d615a85ec6/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/23830887c28ab71260b8af277db8e3f5/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/23830887c28ab71260b8af277db8e3f5/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/localx/.gradle/caches/transforms-2/files-2.1/ca3ec32039e28b144e7652826641d83c/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/localx/.gradle/caches/transforms-2/files-2.1/ca3ec32039e28b144e7652826641d83c/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-fragment:2.2.2] /home/localx/.gradle/caches/transforms-2/files-2.1/79c127d6e560446a4f53a2b826c77d93/navigation-fragment-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.2.2] /home/localx/.gradle/caches/transforms-2/files-2.1/79c127d6e560446a4f53a2b826c77d93/navigation-fragment-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/fdb7d68bdd977d524711a6ab70078f6c/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/fdb7d68bdd977d524711a6ab70078f6c/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config:19.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/ba7e87f2cf909b4fad251642278a724b/jetified-firebase-config-19.1.4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:19.1.4] /home/localx/.gradle/caches/transforms-2/files-2.1/ba7e87f2cf909b4fad251642278a724b/jetified-firebase-config-19.1.4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-crashlytics:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0582ef7912fec64294eac491e0e8ca47/jetified-firebase-crashlytics-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0582ef7912fec64294eac491e0e8ca47/jetified-firebase-crashlytics-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/898a41121455d2fe254188d2e8254c6a/jetified-firebase-analytics-17.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/898a41121455d2fe254188d2e8254c6a/jetified-firebase-analytics-17.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e7691cc8b71597ee2b61aada9d98cc55/jetified-firebase-messaging-20.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/19411266ae0da45693d3acf9e40c8152/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/19411266ae0da45693d3acf9e40c8152/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.allattentionhere:autoplayvideos:0.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/5d77627031fb64882cf2af99aec8aca3/jetified-autoplayvideos-0.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.allattentionhere:autoplayvideos:0.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/5d77627031fb64882cf2af99aec8aca3/jetified-autoplayvideos-0.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/894acefecba102eae87d5d4071712979/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/894acefecba102eae87d5d4071712979/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/9f26d9469e850b3ce5a6be4dcd620013/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/9f26d9469e850b3ce5a6be4dcd620013/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d672413aa40c3f426fdd90ec651865af/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d672413aa40c3f426fdd90ec651865af/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/localx/.gradle/caches/transforms-2/files-2.1/b897ccb41532b4f4bd14484f4b77ccab/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/localx/.gradle/caches/transforms-2/files-2.1/b897ccb41532b4f4bd14484f4b77ccab/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
